interceptor.0 = {
basic_medium_fueltank = 1 
basic_twin_engine_airframe = 1 
basic_aircraft_machinegun = 1
basic_bomb = 1  
aeroengine = 0
medium_fueltank = 0 
twin_engine_airframe = 0 
twin_engine_aircraft_armament = 0
medium_bomb = 0 
tac_pilot_training = 0 
tac_groundcrew_training = 0
}

tactical_bomber.2 = {
basic_aeroengine = 1 
basic_medium_fueltank = 1 
basic_twin_engine_airframe = 1 
basic_aircraft_machinegun = 1
basic_bomb = 1  
aeroengine = 1
medium_fueltank = 1
twin_engine_airframe = 1
twin_engine_aircraft_armament = 1
medium_bomb = 1 
tac_pilot_training = 0 
tac_groundcrew_training = 0 
}

tactical_bomber.3 = {
basic_aeroengine = 1 
basic_medium_fueltank = 1 
basic_twin_engine_airframe = 1 
basic_aircraft_machinegun = 1
basic_bomb = 1  
aeroengine = 2
medium_fueltank = 2
twin_engine_airframe = 2
twin_engine_aircraft_armament = 2
medium_bomb = 2 
tac_pilot_training = 0 
tac_groundcrew_training = 0 
}

tactical_bomber.4 = {
basic_aeroengine = 1 
basic_medium_fueltank = 1 
basic_twin_engine_airframe = 1 
basic_aircraft_machinegun = 1
basic_bomb = 1  
aeroengine = 3
medium_fueltank = 3
twin_engine_airframe = 3
twin_engine_aircraft_armament = 3
medium_bomb = 3 
tac_pilot_training = 0 
tac_groundcrew_training = 0 
}

tactical_bomber.5 = {
basic_aeroengine = 1 
basic_medium_fueltank = 1 
basic_twin_engine_airframe = 1 
basic_aircraft_machinegun = 1
basic_bomb = 1  
aeroengine = 4
medium_fueltank = 4
twin_engine_airframe = 4
twin_engine_aircraft_armament = 4
medium_bomb = 4 
tac_pilot_training = 0 
tac_groundcrew_training = 0 
}

airship.0 = {
airship_engine = 0
airship_bomb = 0 
airship_structure = 0 
heavy_bomber_pilot_training = 0
heavy_bomber_groundcrew_training = 0 
}

airship.1 = {
airship_engine = 1
airship_bomb = 1 
airship_structure = 1 
heavy_bomber_pilot_training = 0
heavy_bomber_groundcrew_training = 0 
}

airship.2 = {
airship_engine = 2
airship_bomb = 2 
airship_structure = 2 
heavy_bomber_pilot_training = 0
heavy_bomber_groundcrew_training = 0 
}

cag.0 = {
aeroengine = 0
small_fueltank = 0
single_engine_airframe = 0
single_engine_aircraft_armament = 0
small_bomb = 0
fleet_auxiliary_carrier_doctrine = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
nav_pilot_training = 0
nav_groundcrew_training = 0
}
cag.1 = {
aeroengine = 1
small_fueltank = 1
single_engine_airframe = 1
single_engine_aircraft_armament = 1
small_bomb = 1
fleet_auxiliary_carrier_doctrine = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
nav_pilot_training = 0
nav_groundcrew_training = 0
}
cag.2 = {
aeroengine = 2
small_fueltank = 2
single_engine_airframe = 2
single_engine_aircraft_armament = 2
small_bomb = 2
fleet_auxiliary_carrier_doctrine = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
nav_pilot_training = 0
nav_groundcrew_training = 0
}
cag.3 = {
aeroengine = 3
small_fueltank = 3
single_engine_airframe = 3
single_engine_aircraft_armament = 3
small_bomb = 3
fleet_auxiliary_carrier_doctrine = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
nav_pilot_training = 0
nav_groundcrew_training = 0
}
cag.4 = {
aeroengine = 4
small_fueltank = 4
single_engine_airframe = 4
single_engine_aircraft_armament = 4
small_bomb = 4
fleet_auxiliary_carrier_doctrine = 0
fighter_pilot_training = 0 
fighter_groundcrew_training = 0 
nav_pilot_training = 0
nav_groundcrew_training = 0
}












































































































































































































































































































































































































































































































































